NDVI,LST,THERMAL_ANOMALIES,CLASS
0.506782,14584.27273,4.692308,no_fire
0.52215,14655.83333,5,no_fire
0.682284,14780,5,fire
0.120046,13298.5,3.5,no_fire
0.568734,14743,5,no_fire
0.454228,14929.57143,4.904762,fire
0.508299,14333.375,4.976563,fire
0.519243,14738,5,fire
0.696477,14658,3,no_fire
0.57501,15169.19048,4.809524,no_fire
0.433218,14721.12785,4.433486,no_fire
0.631009,14564.07692,4.915094,no_fire
0.635615,14734.33769,4.496235,fire
0.608305,14512.5,4,no_fire
0.596891,14336.14151,4.716981,no_fire
0.339097,14159.75,5,no_fire
0.569658,14462,3,fire
0.502957,15302,5,no_fire
0.506682,14724.46825,4.984375,fire
0.64064,14349.68,4.62029,fire
0.6191,14285,5,no_fire
0.560908,14977.85294,5,no_fire
0.44088,14745.96457,4.574194,fire
0.579521,15032.13433,4.983051,no_fire
0.421213,15420.66384,4.749247,fire
0.486325,15022.95833,3.862069,fire
0.686572,14139,5,no_fire
0.634834,14690.5971,4.298551,no_fire
0.614242,14445.5,5,no_fire
0.525014,14660,3,no_fire
0.575182,14763.5,4.676056,fire
0.43879,15208.23077,4.4,fire
0.5545,14213,5,no_fire
0.540683,14900.29452,4.898305,no_fire
0.532021,15293.35294,5,no_fire
0.656264,14546,5,no_fire
0.594663,14151.5,3,no_fire
0.588483,14772.21888,5.025424,no_fire
0.675575,15033.5,5,no_fire
0.556863,14808,5,no_fire
0.546875,14584.16279,4.348837,no_fire
0.533645,15090.85714,5,no_fire
0.688404,14835,5,no_fire
0.603207,14985,5,no_fire
0.638939,14668.5,5,fire
0.425514,14507,5,no_fire
0.600452,14997.39623,4.792453,no_fire
0.563287,14281.91824,4.932079,no_fire
0.482204,15368.72642,4.716981,fire
0.563287,14673.4902,4.882353,no_fire
0.543882,15283,5,no_fire
0.602972,14809.31579,5,no_fire
0.638503,15075.07547,4.716981,no_fire
0.588702,13699.44737,4.385744,no_fire
0.713023,14932.36364,5,no_fire
0.472832,14345,5,no_fire
0.717785,15054,5,no_fire
0.373782,15151.63636,5,no_fire
0.359946,15359.27273,5,no_fire
0.6927,14572,5,no_fire
0.596961,14509,5,no_fire
0.522106,14369,4.888889,fire
0.602314,14659.93443,4.879781,no_fire
0.534302,14682.6875,5,no_fire
0.521693,15138.23529,5,no_fire
0.58055,15107.5,5,no_fire
0.57065,14793.56,5,no_fire
0.672834,14626,5,no_fire
0.586997,13920,5,no_fire
0.471685,14739,4,no_fire
0.628291,14918.68868,4.764151,no_fire
0.63684,14884.68945,4.746235,fire
0.577265,13837.24,4.773585,no_fire
0.519172,15033,5,no_fire
0.502624,14229.5,5,no_fire
0.62055,14666.29032,4.651163,no_fire
0.667647,15085,5,no_fire
0.636119,14871,5,no_fire
0.571949,15281.85714,4.802817,fire
0.614769,14990.62791,4.627907,fire
0.472933,14929.75,4,fire
0.633808,14690.8835,4.868421,no_fire
0.578655,13747.13044,4.339623,no_fire
0.424832,14983.8871,4.498494,fire
0.092547,13486,4,no_fire
0.573026,14721,5,no_fire
0.444346,15193.15165,4.915254,no_fire
0.600845,14785,5,no_fire
0.474726,14694.59397,4.872979,fire
0.611728,14915,5,fire
0.630937,14534.51443,4.663173,no_fire
0.673342,14841,3,no_fire
0.629026,13911,4.880952,no_fire
0.617781,14934,5,fire
0.433112,14687.376,5,no_fire
0.490881,15115.66667,4.5,no_fire
0.500597,14772.20833,5,no_fire
0.593139,14617.83333,5,no_fire
0.565399,14385.57143,5,no_fire
0.434679,15065.2,5,no_fire
0.525336,14971.16667,4.888889,no_fire
0.66026,14464.44444,4.888889,no_fire
0.685019,14604,5,fire
0.503555,15338.56522,4.982609,no_fire
0.601725,14856.18182,5,no_fire
0.591912,14903,4,no_fire
0.57594,15109,5,no_fire
0.582301,14961.77778,4,fire
0.570747,14504.41286,4.235414,no_fire
0.60287,14447.66667,3.666667,no_fire
0.401609,13863.31818,4.583333,no_fire
0.599489,14711.5,3,no_fire
0.555382,14697.33333,5,no_fire
0.50683,14333.57143,4.785714,fire
0.591742,14234.69444,4.947034,no_fire
0.548443,15130.19048,4.619048,no_fire
0.444175,14528,4.7,fire
0.636726,14418.64407,4.928571,no_fire
0.472408,14805.77778,4.077079,fire
0.587625,14881.3,3.8,no_fire
0.683897,14844,5,no_fire
0.558721,15039.43651,4.888889,no_fire
0.545559,14113.41989,4.62439,no_fire
0.579063,14532.76,3.93913,no_fire
0.425139,14495.63333,5,no_fire
0.614242,14445.5,5,no_fire
0.568812,14698.83333,4.071429,no_fire
0.60056,14897.74074,4.413793,fire
0.61425,14636.5,4,fire
0.568388,14608,3,fire
0.506331,14726,5,fire
0.530633,14800.90244,4.746032,no_fire
0.517031,14526.46429,4.97619,no_fire
0.569022,14886.63441,4.969574,fire
0.588788,14574,5,no_fire
0.391421,14094,5,no_fire
0.595854,14681.85185,3.706897,fire
0.57268,15120.6875,3.875,no_fire
0.562434,15198.88372,5.186047,fire
0.573356,13640.5,3,no_fire
0.428883,14715.275,4.902542,no_fire
0.556638,15272.5,5,no_fire
0.630026,14395.87719,4.548246,no_fire
0.580193,14575,5,no_fire
0.659175,14589,5,no_fire
0.377639,14708.29412,4.944573,fire
0.576844,14545,5,no_fire
0.62222,14464,3,no_fire
0.60495,14905.50856,4.99521,fire
0.536268,13998,4,no_fire
0.656264,14546,5,no_fire
0.496743,15038.91667,4.75,no_fire
0.480501,14022.21053,4.761905,no_fire
0.50297,14742.00935,4.912698,no_fire
0.503497,14415.41739,5,no_fire
0.585781,15043.33333,5,no_fire
0.598009,14193.28571,4.775956,no_fire
0.713342,14848,5,no_fire
0.605086,14091.5,3,no_fire
0.495869,14564.54032,4.8125,no_fire
0.478873,15154.5,4.982456,fire
0.530114,15221.09788,5.178899,no_fire
0.622892,14112.23256,4.985507,no_fire
0.602128,14970.8,3.793103,no_fire
0.529735,14537,5,no_fire
0.600585,14482,4.2,no_fire
0.579892,15148,4,no_fire
0.601972,14747.35714,4.809524,no_fire
0.59929,15056.71429,4.714286,no_fire
0.633808,14690.8835,4.868421,no_fire
0.504636,14256.16981,4.084556,no_fire
0.475246,14044,4.5,no_fire
0.558943,14867.40909,5,no_fire
0.579681,14953,5,fire
0.502867,14499.70797,4.965217,no_fire
0.552938,14540.75,4.5,no_fire
0.550412,14737.84,5,no_fire
0.130482,13814.125,4.3125,no_fire
0.587878,14564,5,no_fire
0.536745,14244.75,5,no_fire
0.634218,14500.59934,4.623188,no_fire
0.698006,14874,3,fire
0.515248,14297.66667,5,no_fire
0.624118,15088.64789,4.915493,no_fire
0.618764,14971.77778,4.333333,no_fire
0.515752,14844.55263,4.894981,fire
0.50801,15308.88235,6.380952,fire
0.14337,13760.66667,4.888889,no_fire
0.616006,14610,5,no_fire
0.610716,15035,5,no_fire
0.669458,14507.8475,4.508532,no_fire
0.645072,14845,5,no_fire
0.495869,14564.54032,4.8125,no_fire
0.579521,15032.13433,4.983051,no_fire
0.550884,14737.81081,4.972973,no_fire
0.566751,14277,4,no_fire
0.58807,14237.58955,4.313253,no_fire
0.655654,14509.76316,4.662162,no_fire
0.469593,14603.62745,4.470968,fire
0.472267,14899.78431,4.546075,no_fire
0.537299,14793.11765,5,no_fire
0.707885,14463.61503,4.922921,no_fire
0.515843,15075.11304,4.965217,no_fire
0.537155,14974.5,5,no_fire
0.582378,14035.08333,4.444444,no_fire
0.606958,14498,5,no_fire
0.556868,15032.6,4,fire
0.634759,14196,3,no_fire
0.538456,15011.48185,4.295652,no_fire
0.534588,15085.73529,5,no_fire
0.63856,14656,5,no_fire
0.319861,14118.33333,3.875,no_fire
0.473636,15611.57051,4.661202,no_fire
0.472834,15214.68,5.608696,fire
0.515455,14593.76,5,no_fire
0.484558,14191.875,4.179299,no_fire
0.709763,14389,5,no_fire
0.553826,14553.5,4.5,no_fire
0.695231,14274.5,5,no_fire
0.512105,14005,4,no_fire
0.568952,14285.86047,4.901408,no_fire
0.500036,14770.01915,4.62845,no_fire
0.631085,14880,5,fire
0.509767,14552.5,4,no_fire
0.431869,14617.72523,4.486446,no_fire
0.572342,15251,9,fire
0.688899,14595.48148,4.962963,no_fire
0.668532,14543,5,no_fire
0.583612,14574,5,no_fire
0.497435,14534,5,no_fire
0.515075,14712,3.5,no_fire
0.699087,13987.01149,4.429363,no_fire
0.552452,14493.33333,5,fire
0.589768,14772.66667,4.4,no_fire
0.588323,13762.42857,4.705882,no_fire
0.483698,14180.36066,4.944535,no_fire
0.63523,14740,3,no_fire
0.580253,15022.03659,4.697561,fire
0.442523,14678.7,4.607843,no_fire
0.602914,14921,5,no_fire
0.64596,14516.66071,5.309524,fire
0.587937,14218,5,no_fire
0.685834,13836.9,4.99169,no_fire
0.537944,13997,3,no_fire
0.667157,14469,5,no_fire
0.665819,14310,4.824324,fire
0.679133,14951,5,no_fire
0.469879,15014.80749,4.559727,fire
0.474252,14333,5,no_fire
0.473636,15611.57051,4.661202,no_fire
0.515379,14857.94444,4.888889,no_fire
0.525014,14660,3,no_fire
0.605861,14479.7,5,no_fire
0.639072,14913,5,no_fire
0.585609,15259.02941,5,no_fire
0.696477,14658,3,no_fire
0.582252,14357,5,no_fire
0.624118,15088.64789,4.915493,no_fire
0.539537,14745,3,no_fire
0.575282,14963,5,no_fire
0.61157,14986.21429,4.285714,no_fire
0.543776,15174.35256,5.144068,fire
0.537051,15332,5,no_fire
0.586352,14801.58273,4.333333,no_fire
0.464733,14729.06832,4.99169,no_fire
0.667998,14198.16667,4.927536,no_fire
0.529811,14861.06742,4.947826,no_fire
0.560765,14380.61765,5,no_fire
0.580538,14738,3,no_fire
0.579751,14973.20975,4.963983,fire
0.494559,14739.76364,5,fire
0.604216,14320.5,3,no_fire
0.3843,14682,4.816901,fire
0.605759,14912.38983,4.874317,fire
0.686328,14831.5,5,no_fire
0.567085,14541,5,no_fire
0.506841,14545.125,4.763458,no_fire
0.658547,14832,5,fire
0.534065,15143.07407,5,fire
0.487356,14949.31579,5,fire
0.522958,14443.875,4.842105,fire
0.572166,14040.24074,4.103448,no_fire
0.688334,14644.75,5,no_fire
0.556998,14530.75,5,no_fire
0.537218,14702,5,no_fire
0.588443,14224.18841,4.556604,no_fire
0.626398,14517.40956,4.767918,no_fire
0.472408,14805.77778,4.077079,fire
0.653523,14785.70588,4.146789,fire
0.628137,14394.09091,4.142202,no_fire
0.518381,15004.97059,5,fire
0.604867,14608.8,5,no_fire
0.486992,14342.39024,5,no_fire
0.592968,14682,3,no_fire
0.50015,14200,4,no_fire
0.507274,14241.18293,4.886957,no_fire
0.534665,14756,5,no_fire
0.60672,14638.85714,4.619048,no_fire
0.673325,14567.83333,4.444444,no_fire
0.627254,14770.3617,4.914894,no_fire
0.669915,14827.10345,5,no_fire
0.613768,14605.67442,4.348837,no_fire
0.550011,15079.02632,5,fire
0.676671,14385.71154,4.756592,no_fire
0.604581,14174.33333,5,no_fire
0.615611,14801.33333,4,no_fire
0.494794,15051.36364,4.796875,fire
0.526805,14696,5,no_fire
0.563287,14281.91824,4.932079,no_fire
0.680796,14908.8,5.142857,fire
0.528994,14390.5,5,no_fire
0.560223,15202.42105,5,no_fire
0.473573,14721,4.5,fire
0.515435,14607.21539,4.507937,fire
0.497477,14154.58781,4.663415,no_fire
0.632962,14306.22222,4.056314,no_fire
0.550884,14737.81081,4.972973,no_fire
0.368507,14422,4.833333,no_fire
0.520871,14766.16667,5,no_fire
0.622246,14888.2093,4.395349,no_fire
0.499069,15007,5,no_fire
0.120046,13298.5,3.5,no_fire
0.608305,14512.5,4,no_fire
0.482134,15201.66138,4.926978,fire
0.524378,14653,3,no_fire
0.441518,14699.72694,4.737288,no_fire
0.694617,14533.66667,5,no_fire
0.525014,14660,3,no_fire
0.548235,14757.8,5,no_fire
0.551964,15471.55556,4.925926,no_fire
0.560194,14659,4,no_fire
0.536222,14807,3,no_fire
0.10731,13792.2,5,no_fire
0.441966,15467.62836,4.902481,fire
0.478873,15154.5,4.982456,fire
0.528675,13954,5,no_fire
0.563776,14171.33333,4.777778,no_fire
0.566519,14123,4.966102,no_fire
0.525051,15011.69697,4.302326,fire
0.401609,13863.31818,4.583333,no_fire
0.468812,14643.93617,4.235495,fire
0.640686,14858,3,fire
0.478435,14227,5,no_fire
0.515052,14213.74837,4.934747,no_fire
0.63115,15228,5,no_fire
0.559342,14690.13333,4.625,fire
0.441966,15467.62836,4.902481,fire
0.49346,14705.77143,4.915493,no_fire
0.608144,14449.3,4.904762,no_fire
0.559439,14873,5,no_fire
0.605019,15114,5,no_fire
0.442329,14277.48148,5,no_fire
0.473319,14680.9,4.808511,no_fire
0.579506,14616,5,no_fire
0.652994,15077.5,5,no_fire
0.657085,14487,5,no_fire
0.478435,14227,5,no_fire
0.502898,14715,5,fire
0.662968,14757,3,no_fire
0.43433,14755.80702,4.859155,no_fire
0.60611,14689,5,no_fire
0.654292,15108,5,no_fire
0.536492,14626,3,no_fire
0.676258,14725.5,4.888889,no_fire
0.621461,14393,5,no_fire
0.423742,14551.81288,4.420181,fire
0.426519,14228.28571,5,no_fire
0.510788,15009.96667,5,no_fire
0.696085,14374,5,no_fire
0.536977,14786.84211,4.982609,no_fire
0.533068,14818.4,3.8,no_fire
0.558044,14969.66667,4.886792,fire
0.583612,14574,5,no_fire
0.406965,13873,4.617073,no_fire
0.605563,14296.25676,4.891892,no_fire
0.576353,14798.56863,4.607843,no_fire
0.449513,15000.4,5,no_fire
0.581125,14628.33333,4.952381,no_fire
0.452882,14432.54902,4.504878,fire
0.617781,14934,5,fire
0.663091,14984,4.777778,no_fire
0.567387,15247.07547,4.811321,fire
0.464813,15457.65217,4.965217,no_fire
0.539518,14563.44444,4.952381,no_fire
0.582539,14317.8,4.84507,no_fire
0.541174,13813.5,3,no_fire
0.596937,14722,3.666667,no_fire
0.389513,14916.81773,4.794457,fire
0.48512,14459.69875,4.562806,no_fire
0.681533,14933,5,no_fire
0.648838,14572.08772,4.913043,no_fire
0.614932,14462,5,no_fire
0.519862,15126.5,5,no_fire
0.598429,14689,4.538462,no_fire
0.607632,14791.30659,4.935843,fire
0.538794,14166,5,no_fire
0.702344,14662.93201,4.43871,no_fire
0.699433,14652.72254,4.535484,no_fire
0.682466,14652,5,no_fire
0.660444,14550.375,4.615385,no_fire
0.46791,14607.34615,4.98892,fire
0.428941,14417.53333,4.431193,no_fire
0.424902,14812,4.93617,fire
0.708939,14153,5,no_fire
0.642696,14597.66667,5,no_fire
0.631953,14908.37456,4.44095,no_fire
0.536685,14660.11111,4.830189,no_fire
0.570324,14513.5,5,no_fire
0.491819,13948.58407,4.796814,no_fire
0.527699,14948,5,fire
0.523611,15020.67372,4.565217,fire
0.453973,14853,5,no_fire
0.577438,15144,4,no_fire
0.512178,14624.44737,5,no_fire
0.174045,13779.16901,4.676056,no_fire
0.449647,14970.38597,4.692982,fire
0.574245,15030.5,5,no_fire
0.632868,14532.19355,4.914894,no_fire
0.572342,15251,9,fire
0.524845,14711.60313,4.895907,fire
0.483524,14703.44792,4.98783,fire
0.450263,15438.45098,4.607843,fire
0.534588,15085.73529,5,no_fire
0.636939,14306.70233,4.745614,no_fire
0.479156,14784.05882,5,fire
0.600617,14891.5,5,fire
0.467766,14807.93333,4.894098,fire
0.635206,14414,4.690512,fire
0.467505,14749.93333,4.944598,fire
0.572482,14366,5,no_fire
0.556909,14524.33333,5,no_fire
0.682284,14780,5,fire
0.456558,13864.56667,5,no_fire
0.711535,13965,3.703226,no_fire
0.671326,14726.67606,4.971831,no_fire
0.580911,15018.56863,4.686275,no_fire
0.439677,14765.44828,5,fire
0.615611,14801.33333,4,no_fire
0.522769,13994,5,no_fire
0.57268,15120.6875,3.875,no_fire
0.627471,14745.63793,3.724138,no_fire
0.564002,14445.19048,5,no_fire
0.438145,14369.50909,4.970339,no_fire
0.624863,14628.84946,4.716867,no_fire
0.580912,14770.4,4.4,fire
0.48652,14438.94444,4.833333,no_fire
0.65587,14562,3.5,no_fire
0.623837,14455.61905,4.36612,fire
0.513786,14652.23387,4.857143,no_fire
0.667583,14115,5,no_fire
0.644475,15039.25,5,no_fire
0.532313,14489,3,no_fire
0.480916,14909,3.637931,fire
0.673747,14453.78261,4.971014,no_fire
0.70851,14391.07042,4.716129,no_fire
0.545559,14113.41989,4.62439,no_fire
0.65028,14800.125,4.888889,no_fire
0.569658,14462,3,fire
0.556669,14858.17383,4.875347,no_fire
0.396272,14332,4.382927,no_fire
0.467998,14839.49344,4.862969,no_fire
0.55408,14761.66667,4.962963,no_fire
0.55267,14439.3,5,fire
0.605278,14567.66667,3,no_fire
0.598544,14884.5,5,no_fire
0.734616,14596,5,no_fire
0.6601,14500.5,4,no_fire
0.603396,14807.19048,4.809524,no_fire
0.532569,15049.47059,5,fire
0.547673,14237.6,5,no_fire
0.657085,14487,5,no_fire
0.485756,14126,4.59434,no_fire
0.565173,14262.6,5,no_fire
0.423182,14586.16471,4.476657,no_fire
0.456703,14881.116,4.6,no_fire
0.640377,14457.5,4.698113,no_fire
0.48459,14717.90323,5,fire
0.697041,14259,4.888889,no_fire
0.695167,14588.75,5,no_fire
0.546486,14343,5,no_fire
0.619246,14814,5,no_fire
0.465956,14303.4,5,no_fire
0.5931,14916.06957,4.318841,fire
0.513785,14525.22727,3.637931,no_fire
0.618064,14122.25,4.914894,no_fire
0.634633,14923.60714,4.97619,no_fire
0.530114,15221.09788,5.178899,no_fire
0.630733,14373.97194,4.669462,no_fire
0.563287,14673.4902,4.882353,no_fire
0.573999,14468,3,fire
0.688334,14644.75,5,no_fire
0.543778,14765.25,5,fire
0.625488,14941.21429,4.428571,no_fire
0.421794,14460.85714,5,no_fire
0.576319,14402.81818,5,no_fire
0.571093,14798.5,4.75,no_fire
0.567085,14541,5,no_fire
0.572482,14366,5,no_fire
0.492132,14892.8,5,no_fire
0.517935,14823.61765,5.882353,fire
0.478502,14614.36,5,no_fire
0.641675,15005,5,no_fire
0.687941,14413,4,no_fire
0.446279,15151.96375,4.859233,fire
0.121439,13969.18182,5,no_fire
0.56985,13914,4.395349,no_fire
0.552721,14405,3,no_fire
0.57627,14959.05391,4.421384,fire
0.586448,13891.6506,4.97619,no_fire
0.58786,14688.4,4.8,no_fire
0.63613,14709.62698,4.382609,fire
0.687639,14672,5,no_fire
0.586448,13891.6506,4.97619,no_fire
0.441084,14288.26667,4.75,no_fire
0.456017,14027.5,4,no_fire
0.609722,14381.61834,4.479358,no_fire
0.466677,14517.07692,4.235495,fire
0.4275,14882,5,no_fire
0.538733,14259,5,no_fire
0.498599,14544.43333,4.33913,fire
0.662241,14018.80645,4.804688,no_fire
0.544498,14395.5,5,no_fire
0.626756,14812,3,no_fire
0.434481,14581.59307,4.355505,no_fire
0.427322,13799.91453,4.982906,no_fire
0.410039,14721.16667,4.647887,fire
0.513233,14709,5,no_fire
0.570244,14596.75,4.732394,no_fire
0.575863,13994.81522,4.830189,no_fire
0.626348,14063.12,5,no_fire
0.631131,14356.33333,5,no_fire
0.548776,14734.84314,4.947826,no_fire
0.485788,14705.44681,5,fire
0.454228,14929.57143,4.904762,fire
0.579681,14953,5,fire
0.630227,14815.55556,4.555556,no_fire
0.715045,14961,5,no_fire
0.536006,14715,5,fire
0.516076,13967,5,no_fire
0.66514,14392.39844,4.796875,no_fire
0.431869,14617.72523,4.486446,no_fire
0.540635,14717.625,4.142857,fire
0.511655,14475.68,5,no_fire
0.508593,14919.15415,5.229917,fire
0.525051,15011.69697,4.302326,fire
0.657081,15186,5,no_fire
0.54554,14486,5,no_fire
0.592685,14843.04762,4.679245,no_fire
0.616579,14952,5,fire
0.58915,14143.5,4.888889,no_fire
0.536325,14487.94872,4.73913,no_fire
0.602404,14584,5,fire
0.613795,14608.07317,4.513514,fire
0.563992,14480,5,no_fire
0.561,13742.15,4.619718,no_fire
0.369285,14884,5,no_fire
0.651397,14601,5,fire
0.643733,14652.80851,5,no_fire
0.487963,14325,3.986949,no_fire
0.506076,14588.53846,4.125,no_fire
0.631994,14337,5,no_fire
0.532199,15405.98002,5.271001,fire
0.651685,14734.10855,4.477064,fire
0.601603,14788.5,3,no_fire
0.573024,15059.75,5,fire
0.441666,15016.63333,5,no_fire
0.554327,14594.6,4.704225,no_fire
0.4751,14361,5,no_fire
0.617811,14806.86885,4.912568,fire
0.365765,14669.61798,4.497113,fire
0.600742,14700,3,fire
0.474517,14646.5,5,no_fire
0.584274,14536.20238,4.54717,no_fire
