NDVI,LST,THERMAL_ANOMALIES,CLASS
0.630377,15215,5,no_fire
0.467278,14246.76471,4.415987,no_fire
0.578332,14748,5,no_fire
0.550893,15313,5,fire
0.605019,15114,5,no_fire
0.648347,14992.58432,4.151376,no_fire
0.725633,14300.61111,4.580645,no_fire
0.474243,14971.80165,4.789063,no_fire
0.494559,14739.76364,5,fire
0.552452,14493.33333,5,fire
0.586548,13800.5,3,no_fire
0.547465,14678.21212,5,no_fire
0.500087,15088.57937,4.637681,fire
0.48824,14457.8,4.6,no_fire
0.387273,15143.625,5,no_fire
0.485041,14458.38462,5,fire
0.6191,14285,5,no_fire
0.470202,14782,5,no_fire
0.598544,14884.5,5,no_fire
0.107733,13529,4,no_fire
0.631633,14280.5,4.660377,no_fire
0.730044,13723.04444,4.658065,no_fire
0.515752,14844.55263,4.894981,fire
0.497914,14665.04883,4.730832,no_fire
0.628228,14607,5,no_fire
0.462504,14656.7,5,no_fire
0.4779,14961.6129,4.802817,no_fire
0.622335,14758,5,no_fire
0.589333,14099.1,4.820755,no_fire
0.499933,14636,4.849057,fire
0.668928,14298,3,no_fire
0.517031,14526.46429,4.97619,no_fire
0.562096,15199.88696,4.385507,fire
0.565173,14262.6,5,no_fire
0.384223,15552.38508,4.472892,fire
0.562145,14954.37607,4.982906,no_fire
0.499511,15001.66667,5,no_fire
0.479741,14961.58716,4.789063,fire
0.479884,14958,5,no_fire
0.619163,14816,4,no_fire
0.547258,15142.40741,5,fire
0.437913,13348,4.678261,no_fire
0.623447,14749.29,4.773585,no_fire
0.521347,15031.8093,4.945727,no_fire
0.60577,14505,4.761905,no_fire
0.580336,14943.04046,4.92161,no_fire
0.547262,15176,4,no_fire
0.6587,14448.49351,4.112385,fire
0.512805,15091.68476,4.931485,no_fire
0.510724,14829,6.888889,fire
0.519254,14615.92,5,no_fire
0.644146,13736.18182,4.955375,no_fire
0.524486,14692.52632,4.365079,no_fire
0.62055,14750.11111,3.857143,no_fire
0.5132,13810.68237,4.310057,no_fire
0.611903,15032,5,no_fire
0.501196,14518.08,5,no_fire
0.572825,14291,5,no_fire
0.5725,14761,5,no_fire
0.403198,13801.08547,4.940171,no_fire
0.630035,14497.51191,4.97619,no_fire
0.516284,14349,4.606557,no_fire
0.519018,14631.90944,4.963327,no_fire
0.728544,14678.70882,4.432258,no_fire
0.633343,14154.88889,5,no_fire
0.596043,14738.5,5,no_fire
0.592078,14755,5,no_fire
0.594195,14455,5,no_fire
0.625877,14135.90909,5,no_fire
0.69807,14116.5,5,no_fire
0.626311,14865.61539,4,no_fire
0.533645,15090.85714,5,no_fire
0.431734,14142.7,4.433486,no_fire
0.485072,14430.375,4.627907,no_fire
0.53076,14505,4.933333,no_fire
0.604867,14608.8,5,no_fire
0.621186,14121.52632,4.913043,no_fire
0.540853,14771,5,fire
0.654341,14737.5,5,no_fire
0.441318,15142.93505,4.943713,fire
0.647185,14745.5,5,no_fire
0.342016,14495.14634,4.972286,fire
0.443484,14920.81126,4.690323,fire
0.552686,14455.88889,5,fire
0.639752,14227,4.933962,no_fire
0.41878,14555.27185,4.894342,fire
0.537299,14793.11765,5,no_fire
0.699307,14422.95455,5,no_fire
0.558637,14600.15,4.79235,no_fire
0.575046,14442.78,4.862745,no_fire
0.608144,14449.3,4.904762,no_fire
0.643826,14802.16406,4.78125,no_fire
0.566252,14502.28571,4.662162,no_fire
0.547632,14531,5,no_fire
0.539792,14932,5,no_fire
0.429273,14498.66667,5,no_fire
0.571781,14441.33333,3,no_fire
0.665907,14616,5,no_fire
0.443782,14564.23529,4.514634,no_fire
0.511289,14189.65714,4.613557,no_fire
0.427926,13930.5,4.791667,no_fire
0.537561,14593.97672,4.876644,fire
0.67171,14834,5,no_fire
0.519018,14631.90944,4.963327,no_fire
0.636726,14418.64407,4.928571,no_fire
0.646075,13921.35714,4.440443,no_fire
0.609419,14643.17042,4.828229,fire
0.499511,15001.66667,5,no_fire
0.64161,14523.33028,4.477064,no_fire
0.532227,14935,5,no_fire
0.033618,13743.14286,4.571429,no_fire
0.674904,14596,5,no_fire
0.590597,14774.09091,5,fire
0.429938,14680.00658,4.381777,no_fire
0.53212,15144.5,5,no_fire
0.594405,14811.82647,4.5,no_fire
0.753615,15078,5,no_fire
0.516805,14544.91177,5,fire
0.658705,14546,5,no_fire
0.50405,14589.76471,4.611746,no_fire
0.669665,13814.125,4.922921,no_fire
0.431734,14142.7,4.433486,no_fire
0.431869,14617.72523,4.486446,no_fire
0.567012,14602,3,no_fire
0.502517,14501.56343,5.061778,fire
0.456283,15436.75041,4.959217,fire
0.52779,14182.2,4.6,no_fire
0.493649,14172.53192,4.526917,no_fire
0.562626,14890.33333,3,no_fire
0.409487,14986.9079,4.970339,no_fire
0.137146,13878.2,5,no_fire
0.632962,14306.22222,4.056314,no_fire
0.485128,13776.16667,4.4,no_fire
0.605113,15044,5,no_fire
0.594981,14314.30769,4.912281,no_fire
0.60712,14926,5,no_fire
0.601725,14856.18182,5,no_fire
0.395032,14148,4,no_fire
0.608109,14914,5,no_fire
0.580253,15022.03659,4.697561,fire
0.589333,14099.1,4.820755,no_fire
0.554767,14725.44737,5,no_fire
0.516984,14396.75541,4.948614,no_fire
0.524506,14891,3,no_fire
0.669672,13818,5,no_fire
0.662968,14757,3,no_fire
0.607967,14394,4,fire
0.624238,14729,5,no_fire
0.376031,15365.22222,5,no_fire
0.613276,15134.66667,5,no_fire
0.559744,14610.76744,4.255814,no_fire
0.657438,14587.5,5,no_fire
0.669149,14740.58028,4.367742,no_fire
0.621308,14552,5,no_fire
0.595333,14590,5,no_fire
0.641129,14329.5,3,no_fire
0.645005,14932.6087,4.971014,no_fire
0.670221,14909,3,fire
0.421787,14592,5,no_fire
0.501975,14791,5,no_fire
0.59964,14178,5,fire
0.619105,14922,4.888889,no_fire
0.546486,14343,5,no_fire
0.545559,14113.41989,4.62439,no_fire
0.432677,13877,3.901376,no_fire
0.515379,14857.94444,4.888889,no_fire
0.52779,14182.2,4.6,no_fire
0.657081,15186,5,no_fire
0.605396,14892.43546,4.830189,fire
0.58449,14874.6775,4.908127,no_fire
0.484331,14693,4.914894,no_fire
0.497477,14154.58781,4.663415,no_fire
0.641013,14663,5,no_fire
0.466827,14480,5,no_fire
0.669184,14844.55952,6,fire
0.566529,14789.63132,4.903165,no_fire
0.611069,14687.48148,5,no_fire
0.658139,14793.62989,4.99446,no_fire
0.631504,15084,5,no_fire
0.646438,14899.38462,4.692308,no_fire
0.571915,15019.66177,5.094595,no_fire
0.75623,14591.5,5,fire
0.507238,14346.1,4.900489,no_fire
0.509491,14912.7907,5.178049,fire
0.61245,14685,5,fire
0.491819,13948.58407,4.796814,no_fire
0.636867,14363,5,no_fire
0.471562,14542.25756,4.935173,no_fire
0.557217,14244.40476,4.72093,no_fire
0.56985,13914,4.395349,no_fire
0.571093,14798.5,4.75,no_fire
0.645005,14932.6087,4.971014,no_fire
0.647157,14798.03766,4.556314,no_fire
0.652925,14820,5,no_fire
0.510788,15009.96667,5,no_fire
0.288298,14174.45455,4.375,no_fire
0.707864,14756,4,no_fire
0.483041,14952.87713,4.559727,no_fire
0.464733,14153.46667,5,no_fire
0.492228,14557.35473,4.933116,no_fire
0.527569,14881,3,no_fire
0.513625,14240.73333,4.880952,fire
0.087052,13137,3.944444,no_fire
0.624769,14717.94495,4.178899,no_fire
0.545497,15231.77049,4.759563,fire
0.673325,14567.83333,4.444444,no_fire
0.579125,14165,3,no_fire
0.502675,14996.47085,4.885965,fire
0.631031,14994,5,no_fire
0.491077,14831,5,no_fire
0.48392,14784.23333,5,fire
0.579401,14970.01613,4.887324,fire
0.605401,14846,5,no_fire
0.664165,14382.58065,4.445983,no_fire
0.509227,14788.57143,4.934747,no_fire
0.527329,14251.5,5,no_fire
0.538897,15021,5,no_fire
0.433514,14791.53822,4.756356,no_fire
0.631937,14818.73797,4.542922,fire
0.593917,15186.85507,4.884058,no_fire
0.447924,15261.0582,4.904661,no_fire
0.555819,14777.6,4.868852,no_fire
0.52571,14454.83807,4.789261,no_fire
0.40161,15224.83333,5,no_fire
0.476088,14273.68885,4.911909,no_fire
0.460831,15123.29017,4.987298,fire
0.672834,14626,5,no_fire
0.575399,15003.07143,3.571429,no_fire
0.618903,14724.75,3.857143,no_fire
0.484039,14392.5,5,no_fire
0.367357,14564.375,4.5,no_fire
0.592345,13823.86111,4.878378,no_fire
0.61489,14363,5,no_fire
0.576785,14763.64789,4.971831,fire
0.507127,14891.34483,3.758621,no_fire
0.443236,14502.89286,4.859155,no_fire
0.530505,14344,4,no_fire
0.581891,14525.34111,4.9716,no_fire
0.437063,14202.4,4.565854,no_fire
0.580193,14575,5,no_fire
0.498946,14904.25,4,no_fire
0.514508,14708,4,no_fire
0.584704,14994.33333,3,no_fire
0.730084,14873.5,5,no_fire
0.586443,14334.73077,4.034483,fire
0.497448,15074.4,5,no_fire
0.556981,15047.01724,4.413793,fire
0.715266,14550.24292,4.632258,no_fire
0.557882,14028.32306,4.967494,no_fire
0.62475,14895,5,no_fire
0.693025,14842.5,5,no_fire
0.43754,14872.11111,4.921569,fire
0.667647,15085,5,no_fire
0.638491,13881,4.5,no_fire
0.556073,14840.33333,3.666667,fire
0.585995,14608.49778,4.463768,no_fire
0.662308,14108.70787,4.765625,no_fire
0.507465,14593.06452,4.97619,fire
0.422313,14562.25393,4.497561,no_fire
0.531821,15230.83333,5,no_fire
0.689948,14166.5,5,no_fire
0.473636,15611.57051,4.661202,no_fire
0.611785,14742.64835,4.704918,fire
0.628627,14122.82353,4.978723,no_fire
0.515757,15304.43773,5.131377,fire
0.694957,14463,5,no_fire
0.498161,14585.16981,4.60587,fire
0.537944,13997,3,no_fire
0.512356,14743.90244,4.302326,no_fire
0.552297,14831.33149,4.79235,no_fire
0.693615,15036,5,no_fire
0.608402,14199,3.666667,no_fire
0.627269,14884,5,no_fire
0.565447,14048.33066,4.728916,no_fire
0.485122,14616.52941,4.965217,fire
0.439677,14765.44828,5,fire
0.640735,15013.07692,4.846154,no_fire
0.592378,15059,5,fire
0.4549,15525.12281,4.789474,fire
0.604311,15014,5,fire
0.346843,14639,4.454545,no_fire
0.601497,15009.57143,5,no_fire
0.560956,15239.67105,4.842105,fire
0.538924,14437,5,no_fire
0.612132,14942,5,no_fire
0.525522,14595,4,no_fire
0.107733,13529,4,no_fire
0.655175,14376.5,5,no_fire
0.512581,14968.46154,6.605263,fire
0.608109,14914,5,no_fire
0.48487,14778,5,no_fire
0.576319,14402.81818,5,no_fire
0.598852,14008.64103,4.647059,no_fire
0.510007,14693.92593,4.928571,no_fire
0.590911,14496.96315,4.521951,no_fire
0.661676,14903.16667,4.444444,no_fire
0.624277,14047.5,5,no_fire
0.565181,14474,3,no_fire
0.444737,14512.5,4.766667,no_fire
0.522018,14898.28571,4.571429,fire
0.497411,14970,4.982609,fire
0.424597,14625.3,5,no_fire
0.559443,14559,3,no_fire
0.67826,14275.5,4.611111,no_fire
0.630598,14251.42857,4.925926,no_fire
0.577605,14008.41096,4.56422,no_fire
0.503219,14799.92857,5,no_fire
0.397542,14830.15385,4.901408,fire
0.595116,15046.27907,4.44186,no_fire
0.611117,13744.70588,4.837838,no_fire
0.477123,14806.66667,5,no_fire
0.518275,14296,4,no_fire
0.613768,14605.67442,4.348837,no_fire
0.493361,14665.76,5,no_fire
0.665191,14961,5,no_fire
0.550787,15414.14815,5,no_fire
0.509795,14025,4.952381,no_fire
0.657333,14159.5,5,no_fire
0.569094,14642.98088,4.749147,fire
0.381003,13928.125,5,no_fire
0.380665,14305,4.583333,no_fire
0.654341,14737.5,5,no_fire
0.61962,13772.85,5,no_fire
0.648648,13805.8,4.492901,no_fire
0.397402,14310.875,4.495122,no_fire
0.524378,14653,3,no_fire
0.531785,14597.12651,5.127119,fire
0.450029,13960.5,4.5,no_fire
0.619883,14769.5,4.428571,no_fire
0.499378,14412.65152,5,no_fire
0.596466,14885.63904,4.682594,no_fire
0.544405,14725.58537,4.292754,fire
0.550225,14209.6875,4.627907,no_fire
0.486723,14859.70175,5,fire
0.630026,14395.87719,4.548246,no_fire
0.564047,14433.8,4,no_fire
0.53404,14537.59381,4.913873,fire
0.573438,14607,5,fire
0.664314,14833,3,fire
0.597775,14598.75758,5,no_fire
0.589115,14747.73684,5,no_fire
0.569935,14842.5,5,fire
0.495828,14707.17778,4.887324,fire
0.465678,14964.31579,4.811634,no_fire
0.592345,13823.86111,4.878378,no_fire
0.731455,14306.15942,4.490323,no_fire
0.517156,14248.10767,4.93801,no_fire
0.544498,14395.5,5,no_fire
0.51038,13810.33333,4,no_fire
0.572929,15069.5,5,no_fire
0.644146,13736.18182,4.955375,no_fire
0.537729,14245,3,no_fire
0.487793,15003.57143,5,fire
0.591245,14661.5,5,no_fire
0.455108,14685.66667,5,no_fire
0.640565,14594.08696,5,no_fire
0.698979,14582,3,no_fire
0.625392,14394,3.5,no_fire
0.491819,13948.58407,4.796814,no_fire
0.734367,14699.40282,4.393548,no_fire
0.491522,14737.75,4.5,no_fire
0.45781,14920.18523,4.960739,no_fire
0.700522,14479,5,no_fire
0.492228,14557.35473,4.933116,no_fire
0.613427,14502.25,5,no_fire
0.541733,13932,3,fire
0.577552,14541,5,no_fire
0.543825,14581.0625,4,no_fire
0.695167,14588.75,5,no_fire
0.498083,13872.5,4.5,no_fire
0.495896,14576,5,no_fire
0.608029,14708,4,no_fire
0.572598,14916.5,5,no_fire
0.4691,15412.83707,4.9624,fire
0.513233,14709,5,no_fire
0.438729,15076.47949,4.639024,fire
0.634151,14861,5,no_fire
0.482798,14352,4.684211,fire
0.627471,14745.63793,3.724138,no_fire
0.498767,15209.76316,4.302326,fire
0.499673,14500.6083,4.489396,no_fire
0.652113,14679.98338,5,no_fire
0.508305,14775.58333,4.583333,no_fire
0.550215,14841,5,no_fire
0.662867,14942.97656,4.78125,no_fire
0.614596,14902.98644,4.714608,fire
0.503601,14306,4.590164,no_fire
0.514351,14632.65,4.853181,no_fire
0.60981,14607.89254,4.304348,no_fire
0.380013,14651.16667,4.75,no_fire
0.634391,14968.57831,4.489458,no_fire
0.55267,14439.3,5,fire
0.466786,14452,4.950924,fire
0.580518,15017,5,fire
0.52424,15225.61765,5,no_fire
0.6688,14647,5,no_fire
0.434761,14408.48,5,no_fire
0.413685,14962.24242,4.887324,fire
0.453973,14853,5,no_fire
0.620742,14531.25,5,no_fire
0.5313,14707.5,4.692308,no_fire
0.437328,15179.58255,4.761295,fire
0.544892,14586,5,no_fire
0.375129,14974.98551,5,fire
0.509763,14835.92308,4.982906,no_fire
0.385044,15158.73077,4.746479,fire
0.408542,14362.83333,4.137615,no_fire
0.600845,14785,5,no_fire
0.620853,14903,5,no_fire
0.542951,15102.5,4,no_fire
0.674177,13984,3,no_fire
0.489113,14564.33333,4.402516,no_fire
0.468736,14995.13333,4.698113,no_fire
0.500885,15299.64286,3.428571,fire
0.652732,14622.57518,4.762799,no_fire
0.505385,14239.30435,5,no_fire
0.508948,14632.25,3.953488,no_fire
0.638942,14553.57456,4.95614,no_fire
0.499729,14619,5,no_fire
0.57405,14341,5,fire
0.626413,14713,3,no_fire
0.686766,14999,5,no_fire
0.43043,14829.53036,4.458065,fire
0.410802,14171.3913,4.336585,no_fire
0.654314,14360,5,no_fire
0.696458,14627.3,5,no_fire
0.602191,15037,5,fire
0.661351,14610,5,no_fire
0.596812,14497,4.534884,no_fire
0.666319,14655,5,no_fire
0.446205,14479,4.478873,no_fire
0.6517,14480,5,no_fire
0.387062,14770.52959,4.655873,fire
0.524472,14513,5,no_fire
0.552297,14831.33149,4.79235,no_fire
0.628627,14122.82353,4.978723,no_fire
0.552624,14406.66667,3,fire
0.724209,14363,5,no_fire
0.472659,15264.76758,4.990924,fire
0.56845,15096.66667,3,fire
0.667743,14624.50451,4.78125,no_fire
0.682157,14497,5,no_fire
0.576694,14526.6056,4.966467,no_fire
0.558816,14980.66667,3.666667,no_fire
0.470058,14550.66667,4.714286,no_fire
0.428322,14359.19231,4.609756,no_fire
0.562972,14651,3,no_fire
0.668152,14629,5,no_fire
0.508101,14543,4.928571,fire
0.584296,14501.66667,4.428571,no_fire
0.486992,14342.39024,5,no_fire
0.657771,14413,5,no_fire
0.575282,14963,5,no_fire
0.675575,15033.5,5,no_fire
0.509763,14835.92308,4.982906,no_fire
0.566181,14328.5,4.809524,no_fire
0.576841,14108,5,no_fire
0.35913,15518.5,6.727273,fire
0.550893,15313,5,fire
0.498477,14425.33333,5,no_fire
0.594928,15306.05263,5,no_fire
0.480503,14196.52174,4.982456,no_fire
0.588788,14574,5,no_fire
0.545298,14668.43068,4.571014,no_fire
0.636929,14240,4,no_fire
0.605022,14452,5,no_fire
0.658705,14546,5,no_fire
0.58624,14355.66667,3,no_fire
0.506653,14424.5,5,no_fire
0.519061,14218,4.748634,no_fire
0.7016,14813.89751,5,no_fire
0.567204,14493.33333,3.666667,no_fire
0.556541,14573,3,no_fire
0.424588,14379,5,no_fire
0.578944,14837.40171,5.382813,fire
0.660798,14348,3,no_fire
0.223415,13925.8,5,no_fire
0.634966,14578,5,no_fire
0.642346,13764.55769,4.94929,no_fire
0.69807,14116.5,5,no_fire
0.578275,14597.5,5,no_fire
0.713802,14704.5,4,no_fire
0.433276,15029.83333,5,no_fire
0.431869,14617.72523,4.486446,no_fire
0.464391,14978.07767,4.825137,no_fire
0.638942,14553.57456,4.95614,no_fire
0.522356,14633.66667,5,no_fire
0.637879,14872.58491,4.830189,no_fire
0.491913,14949.3,5,no_fire
0.491568,14448.5,4.592593,fire
0.468032,14606.5,4.741228,fire
0.63523,14740,3,no_fire
0.709688,14407.5,3,no_fire
0.452272,14623.82573,4.487083,fire
0.527236,15029,5,no_fire
0.673067,14767.66667,5.055556,fire
0.634164,14302,5,no_fire
0.657085,14487,5,no_fire
0.440024,14939.10142,4.936185,fire
0.681851,15144,5,fire
0.369285,14884,5,no_fire
0.551523,15151.27322,4.628415,fire
0.426078,14737.13178,4.721386,no_fire
0.528982,14565,3,fire
0.552902,14409.92105,5,no_fire
0.585933,14323,3,no_fire
0.464395,15054.23326,5.176183,no_fire
0.576841,14108,5,no_fire
0.61695,14754.28409,4.440367,fire
0.481193,13664.95455,4.470732,no_fire
0.631009,14564.07692,4.915094,no_fire
0.502425,14728.63158,5,no_fire
0.650831,14770,5,no_fire
0.60182,14358,3,no_fire
0.592207,15154.8,5,no_fire
0.60229,14217,4,no_fire
0.413545,14642.64602,4.808743,no_fire
0.5523,14750.25877,4.987288,no_fire
0.422313,14562.25393,4.497561,no_fire
0.593705,14062.93333,4.125683,no_fire
0.471562,14542.25756,4.935173,no_fire
0.5545,14213,5,no_fire
0.483698,14180.36066,4.944535,no_fire
0.575488,14511.66667,5,no_fire
0.499848,15075,5,no_fire
0.443288,13730,4.057737,no_fire
0.485337,14364,4.72549,fire
0.664733,15087.83333,5.5,fire
0.507274,14241.18293,4.886957,no_fire
0.602135,14771.5,3,fire
0.603634,14998,5,no_fire
0.477127,14594.55556,4.619048,no_fire
0.586074,14947.39623,4.773585,no_fire
0.480901,14937.70588,5,fire
0.569681,14601.5,5,no_fire
0.683897,14844,5,no_fire
0.482816,15065.75,5,no_fire
0.491077,14831,5,no_fire
0.66514,14392.39844,4.796875,no_fire
0.513121,15266.33333,3.571429,fire
0.469593,14603.62745,4.470968,fire
0.593548,14092,3,no_fire
0.658292,14477,5,no_fire
0.537729,14245,3,no_fire
0.076933,14008.8,5,no_fire
0.626756,14812,3,no_fire
0.529238,14391.62683,4.646341,no_fire
0.460276,15307.80865,4.849918,no_fire
0.528928,14863,5,no_fire
0.542525,14958.25,5,fire
0.563776,14171.33333,4.777778,no_fire
0.645652,14894,5,no_fire
0.695167,14588.75,5,no_fire
0.445512,14502,5,no_fire
0.452171,14680.09497,4.972864,no_fire
0.578655,13747.13044,4.339623,no_fire
0.585481,14526.9,4.2,no_fire
0.632368,14451,5,no_fire
0.637175,14663,5,no_fire
0.574549,14635.92857,5.608108,no_fire
0.462244,14399,4.568627,fire
0.481193,13664.95455,4.470732,no_fire
0.63473,14738.5,3,no_fire
0.624665,14782.71429,3.571429,no_fire
0.625877,14135.90909,5,no_fire
0.488384,14947.83333,4.666667,no_fire
0.579293,14831.53105,4.904876,no_fire
0.486338,14325,5,no_fire
0.509763,14835.92308,4.982906,no_fire
0.621721,14406,5,no_fire
0.709715,14330.4,4.851852,no_fire
0.613,14751.5,3,fire
0.614471,13611,4.921053,no_fire
0.549497,14269.77778,5,fire